/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/13.demoym.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/13.demoym.com/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-15 10:34:40 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2020-04-15 10:34:48 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/13.demoym.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/13.demoym.com/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-15 10:34:48 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2020-04-15 10:34:58 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/13.demoym.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/13.demoym.com/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-15 10:34:58 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2020-04-15 10:40:48 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/13.demoym.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/13.demoym.com/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-15 10:40:48 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2020-04-15 10:41:21 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/13.demoym.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/13.demoym.com/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-15 10:41:21 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2020-04-15 10:42:42 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/13.demoym.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/13.demoym.com/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-15 10:42:42 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2020-04-26 11:15:23 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-26 11:15:23 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2020-04-26 13:41:29 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-26 13:41:29 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2020-04-26 13:41:29 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-26 13:41:29 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2020-04-26 13:41:35 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-26 13:41:35 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2020-04-26 13:41:35 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-26 13:41:35 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2020-04-26 13:41:51 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/123.shuadanking.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
